,Latitude,Longitude,Total Alerts,Most Common Alert,Location,Average_speed
150,12.94,80.13,654,cas_hmw,"Government Hospital of Thoracic Medicine, kuppuswamy Street, Chitlapakkam, Tambaram, Chengalpattu District, Tamil Nadu, 600064, India",37.878
158,12.95,80.14,605,cas_hmw,"Chromepet, Pallavaram, Chengalpattu District, Tamil Nadu, 600044, India",36.089
109,12.88,80.08,605,cas_hmw,"Vandalur zoo, Grand Southern Trunk Road, Vandalur, Chengalpattu, Chengalpattu District, Tamil Nadu, 603210, India",24.357
128,12.92,80.11,600,cas_hmw,"Irumbuliyur, Tambaram, Chengalpattu District, Tamil Nadu, 600045, India",43.308
142,12.93,80.12,537,cas_hmw,"Gandhi Road, East Tambaram, Tambaram, Chengalpattu District, Tamil Nadu, 600059, India",33.214
123,12.91,80.1,513,cas_hmw,"Grand Southern Trunk Road, Peerkankaranai, Irumbuliyur, Tambaram, Chengalpattu District, Tamil Nadu, 600045, India",36.38
200,12.99,80.18,453,cas_hmw,"CMWSSB Division 201, St.Thomas Mount-Pallavaram Cantonment Board, Alandur, Chennai District, Tamil Nadu, 600114, India",37.179
178,12.97,80.15,452,cas_hmw,"Alandur, Chennai District, Tamil Nadu, 600043, India",40.918
118,12.9,80.09,444,cas_hmw,"Tambaram, Chengalpattu District, Tamil Nadu, 600045, India",45.315
215,13.01,80.21,422,cas_hmw,"CMWSSB Division 170, St. Thomas Mount Cantonment, Alandur, Chennai District, Tamil Nadu, 600016, India",43.372
210,13,80.2,418,cas_hmw,"CMWSSB Division 201, St. Thomas Mount Cantonment, St.Thomas Mount-Pallavaram Cantonment Board, Alandur, Chennai District, Tamil Nadu, 600016, India",38.031
216,13.01,80.22,414,cas_hmw,"ITC Grand Chola, 63, Anna Salai (Mount Road), CMWSSB Division 174, Zone 13 Adyar, Chennai, Chennai District, Tamil Nadu, 600032, India",37.78
209,13,80.19,375,cas_hmw,"CMWSSB Division 201, St. Thomas Mount Cantonment, Alandur, Chennai District, Tamil Nadu, 600016, India",37.976
188,12.98,80.16,351,cas_hmw,"Terminal Link Road, CMWSSB Division 159, Ward 159, Zone 12 Alandur, Alandur, Chennai District, Tamil Nadu, 600027, India",48.684
277,13.07,80.27,310,cas_pcw,"Pudupet, Ward 63, Zone 5 Royapuram, Chennai, Chennai District, Tamil Nadu, 600001, India",21.739
266,13.06,80.27,302,cas_pcw,"Chinna Piliyar Koil Street, CMWSSB Division 63, Zone 5 Royapuram, Chennai, Chennai District, Tamil Nadu, 600001, India",16.106
